OrderID,Customer,Item,Quantity,Price,OrderDate,Comment
1,Frank,Orange,3,1.8,2025-03-13,Good service
2,Jane,Apple,2,5.27,2025-01-22,Late delivery
3,,Banana,8,0.55,2025-03-10,Good service
4,,Apple,7,1.32,2025-01-02,
5,Eve,Pineapple,5,1.41,2025-03-29,Excellent
6,Frank,Mango,10,9.66,2025-03-15,Excellent
7,Hannah,Apple,5,2.52,2025-02-13,Late delivery
8,Bob,Banana,5,5.8,2025-02-06,Excellent
9,Ian,Watermelon,8,6.82,2025-02-22,Excellent
10,David,Banana,6,6.02,2025-03-16,
11,Frank,Grapes,1,3.12,2025-02-10,Late delivery
12,Charlie,Mango,10,5.15,2025-03-30,Excellent
13,Eve,Grapes,4,9.55,2025-03-25,Excellent
14,Charlie,Watermelon,10,0.85,2025-02-21,Late delivery
15,Charlie,Grapes,8,7.18,2025-03-31,Late delivery
16,Ian,Mango,,7.85,2025-02-10,Excellent
17,Eve,Grapes,2,8.24,2025-02-08,Good service
18,Ian,Pineapple,,1.42,2025-01-24,Excellent
19,Frank,Banana,2,3.56,2025-01-31,
20,Grace,Mango,6,3.55,2025-03-17,Late delivery
21,Alice,Grapes,10,1.02,2025-01-06,Late delivery
22,Jane,Mango,6,5.69,2025-02-08,Good service
23,,Banana,10,2.06,2025-03-09,
24,Ian,Apple,2,6.64,2025-02-06,
25,Charlie,Banana,5,9.3,2025-01-11,
26,David,Banana,,2.59,2025-03-11,Late delivery
27,Grace,Mango,7,7.37,2025-02-07,Late delivery
28,Hannah,Grapes,7,8.17,2025-01-10,Late delivery
29,Alice,Pineapple,,3.49,2025-01-27,
30,Alice,Grapes,9,1.11,2025-02-03,Good service
31,David,Pineapple,7,1.04,2025-03-06,Late delivery
32,David,Grapes,8,0.66,2025-03-04,
33,Frank,Mango,4,3.47,2025-01-20,Excellent
34,,Mango,7,1.51,2025-02-20,Excellent
35,Grace,Grapes,4,0.54,2025-03-30,Late delivery
36,Grace,Grapes,4,8.69,2025-03-12,Good service
37,David,Mango,8,8.98,2025-01-23,Good service
38,Ian,Grapes,2,7.17,2025-03-13,
39,Jane,Orange,7,9.25,2025-02-10,
40,Grace,Grapes,3,9.47,2025-01-24,Late delivery
41,,Apple,2,6.26,2025-01-14,Good service
42,Frank,Watermelon,7,7.48,2025-02-24,
43,Bob,Grapes,1,7.6,2025-01-05,Good service
44,Grace,Mango,,1.01,2025-02-14,
45,Bob,Mango,2,0.68,2025-03-08,
46,Frank,Apple,9,2.69,2025-01-10,Excellent
47,,Orange,2,7.52,2025-01-23,
